chinese|pinyin|spanish|category|explanation|literal_translation
爱|ài|amar|HSK1 Vocabulary|我爱妈妈。 - Wǒ ài māma. - Amo a mi mamá.|我爱你。 - Wǒ ài nǐ. - Te amo.
八|bā|ocho|HSK1 Vocabulary|我有八本书。 - Wǒ yǒu bā běn shū. - Tengo ocho libros.|现在八点。 - Xiànzài bā diǎn. - Ahora son las ocho.
爸爸|bàba|papá|HSK1 Vocabulary|我爸爸是医生。 - Wǒ bàba shì yīshēng. - Mi papá es doctor.|爸爸，你好！ - Bàba, nǐ hǎo! - ¡Hola, papá!
杯子|bēizi|taza, vaso|HSK1 Vocabulary|这是一个杯子。 - Zhè shì yí gè bēizi. - Esto es una taza.|我的杯子。 - Wǒ de bēizi. - Mi taza.
北京|Běijīng|Pekín|HSK1 Vocabulary|我在北京。 - Wǒ zài Běijīng. - Estoy en Pekín.|北京很大。 - Běijīng hěn dà. - Pekín es muy grande.
本|běn|medida para libros|HSK1 Vocabulary|一本书 - yì běn shū - Un libro|这本书很好。 - Zhè běn shū hěn hǎo. - Este libro es muy bueno.
不|bù|no|HSK1 Vocabulary|不是。 - Bù shì. - No es.|不好。 - Bù hǎo. - No está bien.
不客气|bú kèqi|de nada|HSK1 Vocabulary|—不客气。 - — Bú kèqi. - De nada.|A: 谢谢！ B: 不客气！ - A: Xièxie! B: Bú kèqi! - A: ¡Gracias! B: ¡De nada!
菜|cài|plato, verdura|HSK1 Vocabulary|中国菜很好吃。 - Zhōngguó cài hěn hǎo chī. - La comida china es muy rica.|我喜欢吃菜。 - Wǒ xǐhuan chī cài. - Me gusta comer verduras.
茶|chá|té|HSK1 Vocabulary|请喝茶。 - Qǐng hē chá. - Por favor, bebe té.|这是茶。 - Zhè shì chá. - Esto es té.
吃|chī|comer|HSK1 Vocabulary|吃饭。 - Chī fàn. - Comer comida.|你吃什么？ - Nǐ chī shénme? - ¿Qué comes?
出租车|chūzūchē|taxi|HSK1 Vocabulary|坐出租车。 - Zuò chūzūchē. - Tomar un taxi.|出租车来了。 - Chūzūchē lái le. - El taxi llegó.
打电话|dǎ diànhuà|llamar por teléfono|HSK1 Vocabulary|我给朋友打电话。 - Wǒ gěi péngyou dǎ diànhuà. - Llamo por teléfono a mi amigo.|我喜欢打电话。 - Wǒ xǐhuan dǎ diànhuà. - Me gusta hablar por teléfono.
大|dà|grande|HSK1 Vocabulary|很大。 - Hěn dà. - Muy grande.|他很大。 - Tā hěn dà. - Él es muy grande.
的|de|partícula posesiva|HSK1 Vocabulary|我的书 - wǒ de shū - Mi libro|这是我的。 - Zhè shì wǒ de. - Esto es mío.
点|diǎn|punto, un poco, hora|HSK1 Vocabulary|三点。 - Sān diǎn. - Las tres en punto.|一点儿 - yìdiǎnr - un poco
电脑|diànnǎo|computadora|HSK1 Vocabulary|用电脑工作。 - Yòng diànnǎo gōngzuò. - Trabajar con la computadora.|这是电脑。 - Zhè shì diànnǎo. - Esto es una computadora.
电视|diànshì|televisión|HSK1 Vocabulary|看电视。 - Kàn diànshì. - Ver televisión.|电视很好。 - Diànshì hěn hǎo. - La televisión es muy buena.
电影|diànyǐng|película|HSK1 Vocabulary|看电影。 - Kàn diànyǐng. - Ver una película.|我喜欢看电影。 - Wǒ xǐhuan kàn diànyǐng. - Me gusta ver películas.
东西|dōngxi|cosa|HSK1 Vocabulary|这是什么东西？ - Zhè shì shénme dōngxi? - ¿Qué cosa es esta?|买东西 - mǎi dōngxi - comprar cosas
读|dú|leer|HSK1 Vocabulary|读书。 - Dú shū. - Leer un libro.|我读书。 - Wǒ dú shū. - Yo leo un libro.
对不起|duìbuqǐ|lo siento, disculpa|HSK1 Vocabulary|对不起，我不知道。 - Duìbuqǐ, wǒ bù zhīdào. - Lo siento, no lo sé.|对不起，我错了。 - Duìbuqǐ, wǒ cuò le. - Lo siento, me equivoqué.
多|duō|mucho, muchos|HSK1 Vocabulary|很多。 - Hěn duō. - Muchos.|很多人。 - Hěn duō rén. - Mucha gente.
多少|duōshao|cuánto(s)|HSK1 Vocabulary|多少钱？ - Duōshao qián? - ¿Cuánto cuesta?|多少人？ - Duōshao rén? - ¿Cuántas personas?
儿子|érzi|hijo|HSK1 Vocabulary|我的儿子五岁。 - Wǒ de érzi wǔ suì. - Mi hijo tiene cinco años.|他是我儿子。 - Tā shì wǒ érzi. - Él es mi hijo.
二|èr|dos|HSK1 Vocabulary|二个人。 - Èr gè rén. - Dos personas.|二块钱。 - Èr kuài qián. - Dos yuanes.
饭店|fàndiàn|restaurante, hotel|HSK1 Vocabulary|去饭店吃饭。 - Qù fàndiàn chī fàn. - Ir a un restaurante a comer.|这是一个饭店。 - Zhè shì yí gè fàndiàn. - Esto es un restaurante.
飞机|fēijī|avión|HSK1 Vocabulary|坐飞机去北京。 - Zuò fēijī qù Běijīng. - Ir a Pekín en avión.|飞机很大。 - Fēijī hěn dà. - El avión es muy grande.
